time,bg,bg.norm,ba,ba.norm,pose.cov
1.70003041580396E+018,-0.00114 -0.00188  0.00593,0.00632,-0.00052  0.00049  0.01519,0.0152,0.03366
1.70003041587136E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.00261
1.70003041593877E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.00262
1.70003041600619E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.00262
1.70003041607354E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.00262
1.70003041614036E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.00262
1.70003041620682E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.00262
1.70003041627327E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.00263
1.70003041633973E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.00266
1.70003041640617E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.0027
1.70003041647261E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.00278
1.70003041653905E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.00289
1.70003041660548E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.00305
1.70003041667191E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.00326
1.70003041673833E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.00353
1.70003041680475E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.00388
1.70003041687116E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.00432
1.70003041693757E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.00487
1.70003041700398E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.00554
1.70003041707038E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.00635
1.70003041713671E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.00733
1.7000304172039E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.00854
1.70003041727109E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.00999
1.70003041733828E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.01168
1.70003041740548E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.01367
1.70003041747269E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.01601
1.7000304175399E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.01876
1.70003041760711E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.02193
1.70003041767433E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.02559
1.70003041774155E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.02975
1.70003041780878E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.03454
1.70003041787601E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.04006
1.70003041794325E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.04632
1.70003041801049E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.05334
1.70003041807774E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.06126
1.70003041814499E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.07021
1.70003041821192E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.08024
1.70003041827902E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.0915
1.70003041834611E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.10397
1.70003041841322E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.11779
1.70003041848032E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.13328
1.70003041854743E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.15051
1.70003041861454E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.16942
1.70003041868165E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.19021
1.70003041874877E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.21312
1.70003041881589E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.23847
1.70003041888301E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.26632
1.70003041895013E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.29665
1.70003041901726E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.32962
1.7000304190844E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.36574
1.70003041915153E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.40542
1.70003041921899E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.4486
1.70003041928521E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.49441
1.70003041935143E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.544
1.70003041941763E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.598
1.70003041948383E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.65641
1.70003041955002E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.71924
1.7000304196162E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.78672
1.70003041968237E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.85943
1.70003041974854E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,0.93817
1.70003041981469E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,1.02275
1.70003041988084E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,1.11304
1.70003041994698E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,1.20959
1.70003042001311E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,1.31329
1.70003042007924E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,1.42448
1.70003042014535E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,1.54334
1.70003042021142E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,1.66957
1.70003042027764E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,1.8043
1.70003042034385E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,1.94885
1.70003042041005E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,2.10315
1.70003042047625E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,2.26657
1.70003042054243E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,2.43991
1.70003042060861E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,2.62451
1.70003042067478E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,2.82108
1.70003042074094E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,3.02975
1.7000304208071E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,3.24997
1.70003042087324E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,3.48278
1.70003042093938E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,3.73026
1.70003042100551E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,3.99287
1.70003042107163E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,4.26954
1.70003042113774E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,4.56109
1.70003042120381E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,4.86877
1.70003042127003E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,5.19546
1.70003042133624E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,5.54047
1.70003042140244E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,5.90312
1.70003042146863E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,6.28392
1.70003042153482E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,6.6851
1.70003042160099E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,7.10908
1.70003042166716E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,7.5544
1.70003042173332E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,8.02053
1.70003042179948E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,8.50955
1.70003042186562E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,9.02505
1.70003042193176E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,9.56641
1.70003042199789E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,10.13347
1.70003042206401E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,10.72633
1.70003042213012E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,11.3481
1.70003042219619E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,12.00096
1.7000304222624E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,12.68545
1.70003042232861E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,13.39977
1.70003042239481E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,14.1467
1.70003042246101E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,14.92942
1.70003042252719E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,15.74874
1.70003042259337E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,16.60407
1.70003042265954E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,17.49437
1.7000304227257E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,18.4227
1.70003042279185E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,19.39467
1.700030422858E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,20.40955
1.70003042292414E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,21.46451
1.70003042299027E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,22.56195
1.70003042305639E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,23.70665
1.7000304231225E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,24.90062
1.70003042318857E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,26.14311
1.70003042325479E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,27.43592
1.700030423321E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,28.77864
1.7000304233872E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,30.17828
1.7000304234534E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,31.63547
1.70003042351958E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,33.14711
1.70003042358576E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,34.7153
1.70003042363992E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,36.04404
1.70003042370605E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,37.7271
1.70003042377218E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,39.47435
1.70003042383829E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,41.28578
1.7000304239044E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,43.1601
1.7000304239705E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,45.10487
1.7000304240366E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,47.12466
1.70003042410268E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,49.21623
1.70003042416876E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,51.38015
1.70003042423489E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,53.62265
1.70003042430107E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,55.9524
1.70003042436725E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,58.36419
1.70003042443341E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,60.85671
1.70003042449957E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,63.4312
1.70003042456572E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,66.09459
1.70003042463187E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,68.85469
1.700030424698E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,71.70602
1.70003042476413E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,74.64776
1.70003042483025E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,77.68631
1.70003042489636E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,80.82884
1.70003042496246E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,84.07849
1.70003042502856E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,87.43385
1.70003042509465E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,90.89047
1.70003042516073E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,94.45273
1.70003042522703E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,98.145
1.70003042530825E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,102.83281
1.70003042537566E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,106.85435
1.70003042544308E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,110.99861
1.70003042551051E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,115.27882
1.70003042557796E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,119.69694
1.70003042564542E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,124.25084
1.70003042571289E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,128.93946
1.70003042576708E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,132.80662
1.70003042583454E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,137.76188
1.70003042590202E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,142.86635
1.7000304259695E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,148.11845
1.700030426037E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,153.5252
1.70003042610452E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,159.09724
1.70003042617204E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,164.8415
1.70003042623882E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,170.6858
1.70003042630523E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,176.65295
1.70003042637142E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,182.7629
1.7000304264376E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,189.04764
1.70003042650378E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,195.51196
1.70003042656995E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,202.14633
1.70003042663611E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,208.95353
1.70003042670226E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,215.9445
1.70003042676841E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,223.13372
1.70003042683455E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,230.51764
1.70003042690068E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,238.08891
1.70003042696681E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,245.85095
1.70003042703293E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,253.8181
1.70003042709904E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,262.00047
1.70003042716514E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,270.38667
1.70003042723124E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,278.97869
1.70003042729739E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,287.79751
1.70003042736359E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,296.85873
1.70003042742978E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,306.15232
1.70003042749596E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,315.67222
1.70003042756214E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,325.41833
1.70003042762831E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,335.40405
1.70003042769448E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,345.64529
1.70003042776063E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,356.13316
1.70003042782678E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,366.86394
1.70003042789292E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,377.84847
1.70003042795906E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,389.10493
1.70003042802519E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,400.64224
1.70003042809131E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,412.44783
1.70003042815742E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,424.51717
1.70003042822353E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,436.86281
1.70003042828983E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,449.54312
1.70003042835645E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,462.58307
1.70003042842295E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,475.89074
1.70003042848945E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,489.49504
1.70003042855594E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,503.41524
1.70003042862243E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,517.66747
1.70003042868892E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,532.24808
1.7000304287554E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,547.14472
1.70003042882188E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,562.36182
1.70003042888836E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,577.92365
1.70003042895483E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,593.84216
1.7000304290213E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,610.10344
1.70003042908777E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,626.71125
1.70003042915423E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,643.67605
