time,bg,bg.norm,ba,ba.norm,pose.cov
1.70003044235113E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,25576.84756
1.700030442418E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,25900.34024
1.70003044248465E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,26225.79591
1.70003044255109E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,26553.12382
1.70003044261752E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,26883.19295
1.70003044268395E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,27216.36006
1.70003044275038E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,27552.75302
1.70003044281681E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,27892.17748
1.70003044288323E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,28234.63626
1.70003044294964E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,28580.36883
1.70003044301606E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,28929.06626
1.70003044308247E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,29280.82544
1.70003044314887E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,29635.56806
1.70003044321528E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,29993.2275
1.70003044328168E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,30354.26469
1.70003044334807E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,30718.62174
1.70003044341447E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,31086.15527
1.70003044348088E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,31457.11732
1.70003044354732E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,31831.7191
1.70003044361375E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,32209.42697
1.70003044368018E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,32590.32228
1.70003044374661E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,32974.37901
1.70003044381303E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,33361.48758
1.70003044387945E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,33752.23614
1.70003044394587E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,34146.38424
1.70003044401228E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,34543.85774
1.70003044407869E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,34944.76301
1.70003044414509E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,35349.26334
1.7000304442115E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,35757.02472
1.70003044427789E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,36168.00596
1.70003044434429E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,36582.21585
1.70003044441068E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,36999.75914
1.70003044447718E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,37421.856
1.70003044454378E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,37848.26884
1.70003044461038E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,38278.17999
1.70003044467699E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,38711.82634
1.70003044474359E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,39149.13988
1.7000304448102E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,39589.91098
1.7000304448768E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,40034.23803
1.70003044494341E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,40481.96822
1.70003044501002E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,40933.40606
1.70003044507663E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,41388.67666
1.70003044514324E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,41847.56236
1.70003044520985E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,42310.16172
1.70003044527646E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,42776.81576
1.70003044534307E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,43246.967
1.70003044540968E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,43720.79482
1.70003044547627E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,44197.95367
1.70003044554317E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,44680.82727
1.7000304456104E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,45170.0631
1.70003044567764E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,45663.15362
1.70003044574489E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,46160.12488
1.70003044581215E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,46661.12521
1.70003044587941E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,47166.3489
1.70003044594668E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,47675.28924
1.70003044601395E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,48188.24106
1.70003044608124E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,48705.04898
1.70003044614852E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,49225.79265
1.70003044621582E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,49750.88063
1.70003044628312E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,50280.21649
1.70003044635043E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,50813.61648
1.70003044641775E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,51351.27653
1.70003044648507E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,51893.42558
1.70003044655193E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,52435.60388
1.70003044661832E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,52977.86715
1.70003044668471E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,53523.97781
1.70003044675109E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,54073.89049
1.70003044681747E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,54628.30062
1.70003044688385E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,55186.96133
1.70003044695022E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,55749.66541
1.70003044701659E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,56316.62104
1.70003044708295E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,56887.67476
1.70003044714931E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,57462.48551
1.70003044721566E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,58040.97637
1.70003044728201E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,58623.38239
1.70003044734836E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,59209.92372
1.7000304474147E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,59800.86294
1.70003044748104E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,60396.09732
1.70003044754741E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,60995.83089
1.7000304476138E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,61600.4023
1.70003044768019E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,62209.19497
1.70003044774657E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,62822.31928
1.70003044781295E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,63439.69272
1.70003044787933E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,64061.24327
1.7000304479457E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,64687.17825
1.70003044801207E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,65317.93196
1.70003044807843E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,65953.22484
1.70003044814479E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,66592.85516
1.70003044821115E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,67237.20454
1.7000304482775E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,67886.12571
1.70003044834384E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,68539.32916
1.70003044841018E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,69197.0217
1.70003044847652E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,69859.00108
1.7000304485431E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,70528.06345
1.70003044860993E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,71204.96623
1.70003044867677E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,71886.87073
1.70003044874361E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,72573.60048
1.70003044881046E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,73265.4935
1.70003044887731E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,73962.45711
1.70003044894417E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,74664.11837
1.70003044901104E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,75370.63646
1.70003044907792E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,76081.87218
1.7000304491448E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,76798.10886
1.70003044921169E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,77519.89515
1.70003044927859E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,78247.02464
1.70003044934549E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,78979.25888
1.7000304494124E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,79716.97789
1.70003044947932E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,80459.69152
1.70003044954612E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,81206.08879
1.7000304496128E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,81956.14386
1.70003044967948E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,82711.05127
1.70003044974617E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,83471.47797
1.70003044981286E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,84237.53366
1.70003044987955E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,85008.82933
1.70003044994624E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,85785.52644
1.70003045001294E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,86568.05043
1.70003045007964E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,87355.48845
1.70003045014634E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,88148.07659
1.70003045021304E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,88945.87869
1.70003045027974E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,89748.69983
1.70003045034645E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,90557.19247
1.70003045041316E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,91371.22329
1.70003045047987E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,92190.68198
1.70003045054654E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,93015.21366
1.70003045061316E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,93844.67171
1.70003045068023E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,94684.98374
1.7000304507473E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,95530.51969
1.70003045081438E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,96381.57835
1.70003045088147E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,97238.2375
1.70003045094856E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,98101.26127
1.70003045101565E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,98970.24104
1.70003045108275E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,99844.81417
1.70003045114986E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,100725.50274
1.70003045121697E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,101612.22395
1.70003045128408E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,102504.76054
1.7000304513512E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,103403.19017
1.70003045141832E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,104307.54455
1.70003045148545E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,105217.85651
1.70003045155258E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,106134.81
1.70003045161972E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,107058.31718
1.7000304516866E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,107984.3655
1.70003045175349E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,108916.84867
1.70003045182039E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,109855.85393
1.7000304518873E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,110800.91169
1.70003045195421E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,111752.14655
1.70003045202114E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,112709.60397
1.70003045208807E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,113673.23462
1.70003045215501E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,114644.21441
1.70003045222195E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,115622.0925
1.70003045228891E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,116606.31344
1.70003045235587E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,117597.39721
1.70003045242284E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,118595.37215
1.70003045248981E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,119599.68898
1.7000304525568E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,120610.59031
1.70003045262379E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,121627.95065
1.70003045269032E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,122644.80431
1.70003045275685E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,123669.00944
1.70003045282338E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,124700.2364
1.70003045288991E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,125738.07014
1.70003045295643E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,126782.93666
1.70003045302295E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,127834.73324
1.70003045308947E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,128893.13268
1.70003045315599E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,129958.3363
1.70003045322251E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,131029.98082
1.70003045328902E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,132108.52365
1.70003045335553E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,133194.76535
1.70003045342204E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,134288.31007
1.70003045348855E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,135388.87645
1.70003045355506E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,136496.91731
1.70003045362156E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,137611.92657
1.7000304536881E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,138734.33682
1.70003045375463E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,139863.86802
1.70003045382116E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,141000.32786
1.70003045388769E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,142144.25821
1.70003045395421E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,143296.04013
1.70003045402074E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,144455.41577
1.70003045408726E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,145622.19826
1.70003045415378E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,146796.87095
1.7000304542203E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,147978.69479
1.70003045428682E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,149167.84364
1.70003045435333E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,150364.30941
1.70003045441984E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,151567.96491
1.70003045448635E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,152779.74709
1.70003045455286E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,153999.53647
1.70003045461937E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,155227.08461
1.70003045468636E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,156471.64953
1.70003045475367E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,157730.59851
1.70003045482099E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,158997.41325
1.70003045488831E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,160272.09494
1.70003045495564E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,161554.87429
1.70003045502298E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,162845.71735
1.70003045509033E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,164145.55107
1.70003045515769E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,165454.0096
1.70003045522505E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,166770.89633
1.70003045529242E+018,0.02411 0.10344 0.04786,0.1165,-0.00982  0.00136  0.12866,0.12904,168096.7168
